Customer_ID,Age,Gender,Annual_Income,Region,Membership_Status,Purchase_Amount,Purchase_Frequency,Satisfaction_Score,Loyalty_Score,Responded_To_Campaign,Product_Category,Campaign_Channel
656,69,Male,57785.96,North,Basic,230.39,19,3.9,66.94,0,Home,SMS
657,38,Female,53009.45,East,Basic,357.06,1,2.2,47.7,0,Home,Call
658,53,Male,36079.45,West,Basic,604.26,5,3.7,64.23,1,Home,Social Media
659,40,Female,67704.0,East,Basic,564.34,19,6.2,3.84,0,Beauty,Social Media
660,33,Female,52009.49,West,Gold,533.61,11,5.0,62.15,0,Electronics,Call
661,56,Male,42451.25,South,Basic,300.97,13,4.1,77.79,0,Home,Email
662,62,Male,16916.07,West,Basic,463.7,5,7.7,50.04,0,Home,Email
663,59,Male,59587.28,South,Basic,64.59,4,9.0,35.75,0,Electronics,SMS
664,56,Female,86583.77,West,Silver,535.7,4,7.8,27.74,0,Beauty,SMS
665,31,Male,84918.89,North,Silver,785.77,4,4.0,64.28,1,Electronics,Email
666,48,Female,53143.56,East,Silver,205.17,4,7.7,69.28,0,Electronics,Call
667,22,Female,50966.82,North,Silver,382.81,18,2.4,87.1,0,Electronics,SMS
668,52,Male,67031.61,West,Gold,565.82,18,2.2,34.23,1,Electronics,Email
669,40,Male,45024.22,West,Basic,750.57,16,4.1,76.98,1,Beauty,Email
670,46,Female,64526.88,West,Silver,410.36,9,8.3,56.14,0,Beauty,Call
671,60,Female,71491.2,South,Gold,361.55,18,3.2,88.28,0,Electronics,Social Media
672,28,Female,78404.0,East,Gold,106.22,2,1.6,52.78,0,Clothing,Email
673,35,Male,58497.69,East,Gold,520.69,4,2.2,51.76,0,Clothing,SMS
674,64,Female,56944.89,West,Basic,908.42,12,8.7,57.79,0,Clothing,Call
675,29,Male,46830.26,West,Basic,555.47,7,6.7,74.93,0,Clothing,Call
676,26,Female,47596.79,South,Basic,495.54,15,3.3,96.47,1,Home,Call
677,27,Female,56602.82,North,Silver,564.42,7,6.0,7.36,0,Beauty,Social Media
678,61,Male,65510.48,North,Basic,497.78,17,5.7,5.34,0,Beauty,Social Media
679,34,Female,73703.77,East,Basic,337.4,16,6.9,93.76,0,Electronics,SMS
680,55,Male,47952.32,South,Gold,664.66,19,3.1,52.99,1,Home,SMS
681,24,Male,82390.33,West,Basic,545.15,9,8.8,61.49,0,Electronics,Call
682,63,Female,55933.15,East,Gold,503.52,14,3.8,48.24,0,Electronics,SMS
683,30,Male,59679.49,South,Basic,304.93,17,7.2,9.37,0,Beauty,Email
684,57,Male,48791.82,North,Basic,760.7,5,1.1,76.81,0,Home,Social Media
685,59,Female,23636.4,South,Basic,632.94,2,4.4,74.72,0,Clothing,Call
686,26,Male,73260.68,North,Silver,389.42,16,4.2,31.17,0,Beauty,Call
687,67,Male,71052.66,South,Basic,700.36,14,5.9,30.62,0,Home,Email
688,44,Male,55780.09,East,Basic,400.49,14,1.7,83.78,0,Home,Email
689,19,Female,61004.86,North,Gold,343.6,1,8.1,7.24,0,Beauty,Email
690,22,Male,67739.09,East,Basic,348.06,3,3.0,88.11,0,Beauty,Email
691,46,Female,36561.81,East,Silver,145.79,7,7.1,25.67,0,Electronics,Call
692,54,Female,52064.21,North,Silver,594.31,15,8.2,59.3,0,Electronics,Social Media
693,55,Male,71913.97,North,Basic,133.77,19,6.1,93.6,0,Electronics,Social Media
694,36,Male,41185.66,West,Silver,254.31,2,7.7,67.81,0,Clothing,Email
695,25,Male,64403.37,West,Basic,84.88,19,7.0,41.44,1,Beauty,SMS
696,65,Female,39651.27,West,Silver,482.79,9,4.2,68.95,0,Home,Call
697,62,Male,66996.45,East,Basic,469.94,19,8.3,34.4,0,Beauty,Social Media
698,18,Male,59465.38,East,Silver,434.66,5,3.7,27.73,0,Home,Email
699,39,Male,35773.02,West,Basic,291.48,18,6.1,99.67,1,Clothing,SMS
700,69,Male,77471.09,East,Silver,265.55,16,7.7,75.08,1,Beauty,SMS
701,34,Male,48981.13,East,Basic,592.87,4,4.4,64.47,0,Home,Email
702,24,Female,47846.21,North,Basic,389.89,12,3.7,35.53,0,Home,Call
703,42,Female,63008.54,North,Basic,563.27,7,5.1,4.92,0,Electronics,Social Media
704,62,Male,77229.56,East,Basic,322.95,14,8.4,3.11,0,Clothing,SMS
705,21,Male,44762.67,West,Gold,536.21,12,9.4,55.42,1,Beauty,Social Media
706,53,Male,60925.2,South,Basic,760.66,3,5.9,76.2,0,Electronics,Social Media
707,23,Male,66432.25,West,Gold,617.23,5,7.0,53.74,0,Clothing,SMS
708,48,Female,70396.58,South,Gold,417.52,17,9.1,84.08,1,Electronics,Email
709,36,Male,62646.62,West,Silver,551.44,10,1.9,3.34,1,Beauty,SMS
710,61,Female,54494.58,North,Basic,451.87,10,3.1,36.68,0,Home,SMS
711,56,Female,47586.15,East,Basic,501.58,11,7.4,23.71,0,Beauty,Call
712,44,Male,61292.16,East,Silver,434.88,17,8.4,44.73,0,Clothing,Social Media
713,27,Female,43917.91,North,Basic,467.13,5,8.7,7.24,1,Beauty,Email
714,43,Female,16179.74,South,Basic,542.42,13,4.7,95.41,1,Clothing,Social Media
715,36,Female,66548.4,South,Silver,301.33,10,1.8,22.33,0,Electronics,SMS
716,56,Female,73559.02,South,Gold,296.82,9,4.9,92.23,0,Clothing,Email
717,20,Male,24556.01,North,Silver,222.29,17,3.1,42.59,1,Home,Email
718,62,Male,44854.04,South,Basic,179.95,1,3.6,98.55,0,Home,Email
719,30,Female,69287.31,North,Silver,256.54,4,8.0,55.41,0,Home,Email
720,67,Male,90862.43,West,Basic,531.89,4,1.7,93.08,1,Electronics,Call
721,45,Male,60311.91,West,Basic,321.44,18,8.4,0.53,0,Clothing,Email
722,37,Male,49079.96,North,Gold,602.72,9,4.8,74.82,0,Electronics,SMS
723,45,Male,57256.55,East,Basic,506.94,18,6.4,90.31,1,Beauty,Call
724,25,Male,80623.15,West,Basic,106.3,14,1.8,13.97,1,Beauty,SMS
725,58,Female,50310.54,South,Basic,631.0,15,4.0,9.61,0,Beauty,SMS
726,56,Male,48012.12,North,Gold,662.16,6,1.8,42.46,0,Beauty,Social Media
727,18,Male,52758.85,South,Silver,301.23,10,9.7,93.37,0,Home,Email
728,20,Male,45700.07,South,Silver,584.04,15,8.3,54.24,0,Clothing,Email
729,30,Male,61840.05,East,Silver,328.7,4,5.1,52.75,0,Home,SMS
730,45,Female,84370.18,South,Basic,519.53,18,3.0,14.11,1,Clothing,Email
731,66,Female,64846.19,East,Basic,247.1,18,9.4,0.08,0,Clothing,Call
732,42,Female,56214.7,West,Basic,141.38,17,4.1,81.01,0,Electronics,Social Media
733,50,Female,55622.83,North,Basic,423.44,12,2.4,8.76,0,Beauty,Email
734,55,Male,36552.14,South,Basic,475.25,7,6.1,63.38,1,Clothing,Email
735,23,Female,73246.65,North,Gold,420.46,16,9.5,91.46,0,Beauty,Call
736,61,Male,58832.44,South,Basic,263.19,11,1.0,20.87,0,Beauty,Social Media
737,62,Male,57292.8,North,Basic,420.02,14,3.1,66.53,0,Beauty,Call
738,49,Male,107896.61,South,Basic,553.86,3,9.4,7.87,0,Home,SMS
739,62,Male,64481.29,South,Basic,491.02,19,2.5,60.38,0,Beauty,SMS
740,64,Male,48723.13,South,Gold,536.5,18,2.0,16.39,0,Clothing,Email
741,38,Female,53604.64,South,Basic,365.98,10,6.1,73.6,0,Home,Social Media
742,33,Female,77226.69,South,Basic,734.34,6,8.8,30.12,0,Beauty,SMS
743,38,Female,61699.06,South,Silver,264.77,13,5.3,46.34,0,Electronics,Call
744,28,Female,38425.83,South,Basic,597.51,10,10.0,59.94,0,Beauty,SMS
745,54,Male,73788.43,South,Basic,736.38,18,7.1,17.13,0,Beauty,SMS
746,53,Female,49977.84,South,Basic,596.18,16,1.7,74.16,0,Home,Call
747,52,Male,88099.47,North,Silver,459.5,6,9.9,30.26,0,Clothing,Email
748,36,Female,76200.72,East,Gold,394.34,13,4.7,66.24,0,Beauty,Social Media
749,37,Male,53290.17,South,Silver,707.22,4,3.6,15.83,0,Home,Email
750,35,Male,79215.25,East,Basic,215.41,14,6.0,68.81,0,Home,Call
751,64,Female,61017.83,South,Gold,305.98,1,3.7,12.82,0,Clothing,SMS
752,58,Male,72791.61,South,Basic,420.49,5,1.8,42.54,0,Home,Social Media
753,66,Male,67270.99,North,Basic,747.53,8,1.0,24.72,1,Clothing,Email
754,31,Female,47304.65,West,Basic,575.95,12,5.0,74.84,1,Electronics,Call
755,32,Male,50346.75,West,Basic,306.39,2,8.5,26.2,0,Beauty,SMS
756,48,Female,75449.41,North,Silver,437.94,12,6.2,88.17,0,Home,SMS
757,18,Female,54978.37,East,Silver,377.14,5,10.0,89.18,0,Electronics,Email
758,20,Female,53945.27,West,Gold,358.04,5,3.6,19.64,0,Home,Call
759,33,Male,45673.16,North,Silver,695.78,13,3.5,61.38,0,Home,SMS
760,40,Male,66353.99,North,Silver,225.65,9,2.4,8.77,0,Electronics,SMS
761,28,Male,90937.87,West,Basic,821.76,10,2.5,39.15,0,Home,Social Media
762,29,Female,43987.01,East,Basic,665.65,1,3.6,71.33,1,Home,SMS
763,27,Male,60363.29,North,Silver,718.17,3,8.1,65.94,0,Electronics,Email
764,49,Female,81183.31,South,Basic,407.41,18,9.2,62.47,1,Home,Call
765,33,Female,58805.38,East,Gold,470.01,12,9.8,28.25,1,Clothing,Call
766,25,Male,66785.58,East,Basic,213.37,3,3.1,37.8,0,Home,Social Media
767,55,Female,44064.1,West,Basic,395.07,9,8.9,10.29,0,Beauty,Call
768,29,Male,66424.61,West,Basic,598.73,2,4.0,71.9,0,Home,Email
769,41,Male,57192.84,South,Basic,759.21,3,2.0,50.39,0,Beauty,SMS
770,45,Male,74785.95,North,Basic,278.57,14,8.8,70.88,0,Beauty,Social Media
771,25,Male,77810.79,West,Silver,426.9,4,6.7,24.89,0,Home,Call
772,45,Male,98843.45,West,Basic,469.74,19,2.5,32.44,0,Electronics,Social Media
773,53,Female,68694.5,East,Silver,220.84,13,4.9,33.42,1,Clothing,Social Media
774,43,Female,64886.94,West,Basic,618.27,7,3.6,2.57,0,Clothing,Call
775,25,Female,62915.76,West,Basic,355.2,12,7.6,34.1,1,Home,Social Media
776,67,Male,54702.51,West,Basic,460.92,3,5.1,80.33,0,Electronics,Call
777,45,Male,65077.26,West,Gold,409.61,9,9.9,89.73,1,Electronics,Email
778,45,Male,55568.98,East,Basic,342.13,2,1.5,51.82,0,Clothing,Call
779,54,Female,62526.91,South,Silver,498.59,9,4.2,45.55,0,Electronics,SMS
780,58,Male,79763.96,South,Basic,456.88,12,5.3,3.08,1,Home,Call
781,53,Female,44901.86,North,Silver,425.63,12,5.5,87.92,0,Home,SMS
782,44,Female,77098.18,West,Basic,354.31,15,3.8,1.3,0,Electronics,Social Media
783,34,Male,79756.73,East,Silver,563.9,2,7.6,94.48,0,Home,Call
784,26,Male,58228.97,North,Silver,830.72,18,8.9,48.92,0,Beauty,SMS
785,50,Female,28172.18,North,Gold,527.98,13,9.4,34.19,0,Clothing,Call
786,37,Male,50882.67,South,Basic,699.22,14,8.2,92.42,1,Home,Call
787,30,Female,79454.92,East,Basic,221.96,5,8.7,2.44,0,Electronics,Call
788,45,Male,59656.98,East,Basic,531.55,10,6.0,58.14,0,Clothing,Email
789,65,Male,45010.47,East,Gold,280.53,12,8.4,54.89,1,Home,SMS
790,46,Female,52428.38,South,Silver,204.62,10,3.7,21.93,0,Clothing,Email
791,30,Male,72609.3,South,Silver,352.13,11,4.6,42.89,0,Electronics,Email
792,63,Female,68201.0,South,Basic,738.38,2,3.9,65.23,1,Beauty,SMS
793,52,Male,56416.02,South,Basic,690.0,5,5.2,72.71,0,Beauty,Call
794,23,Female,54497.63,South,Basic,548.6,7,3.6,0.07,0,Home,Email
795,35,Female,54123.63,West,Gold,193.46,6,9.7,93.69,0,Beauty,Email
796,68,Male,46163.85,West,Silver,460.74,3,3.8,16.45,0,Home,Email
797,22,Female,84230.64,East,Gold,560.34,13,1.9,23.36,0,Clothing,Call
798,64,Male,55165.19,North,Basic,535.11,3,5.7,26.35,0,Home,Email
799,42,Male,78257.38,East,Silver,131.24,6,1.5,3.78,1,Home,Social Media
800,19,Male,82819.74,North,Silver,321.94,11,2.0,12.31,0,Home,SMS
801,27,Female,74974.66,South,Basic,487.18,17,3.0,98.63,0,Beauty,Social Media
802,47,Female,53525.7,North,Gold,607.26,10,5.2,31.52,1,Home,Call
803,67,Male,66055.95,East,Gold,60.77,12,4.9,11.53,0,Electronics,Email
804,62,Male,59637.07,East,Gold,467.58,17,8.2,10.7,1,Home,SMS
805,22,Female,46444.47,North,Silver,528.61,4,7.7,71.95,0,Clothing,Email
806,50,Male,64865.39,West,Basic,669.92,2,4.8,85.46,1,Electronics,Call
807,18,Male,42314.4,South,Basic,638.57,11,4.0,25.7,0,Clothing,SMS
808,35,Female,77815.19,South,Gold,616.51,7,3.8,2.09,0,Clothing,Social Media
809,49,Male,53030.74,East,Basic,340.01,2,8.0,22.31,0,Clothing,SMS
810,64,Female,63017.39,West,Silver,118.4,18,1.5,5.65,0,Electronics,Email
811,66,Male,64249.32,North,Silver,421.39,4,1.1,10.34,1,Electronics,SMS
812,28,Female,56116.43,South,Silver,700.33,8,8.2,43.15,0,Beauty,Call
813,38,Male,68800.41,West,Gold,778.69,14,5.3,22.99,0,Electronics,Call
814,43,Male,52876.45,South,Basic,642.11,12,2.2,51.59,1,Home,SMS
815,42,Female,73069.46,West,Basic,585.87,18,3.1,25.35,0,Clothing,Call
816,39,Male,39810.3,West,Basic,575.93,11,9.4,94.05,0,Beauty,Call
817,44,Female,61895.69,East,Basic,388.78,8,8.7,90.59,0,Electronics,Call
818,66,Male,89083.93,South,Basic,473.99,2,7.4,56.68,0,Clothing,Social Media
819,30,Female,44995.03,North,Basic,833.81,15,5.3,35.44,0,Electronics,Email
820,50,Female,49833.83,East,Gold,311.49,9,5.7,38.11,1,Beauty,Call
821,51,Female,67708.62,East,Gold,822.96,19,9.8,41.19,0,Electronics,SMS
822,58,Female,62693.73,North,Basic,435.59,8,9.7,72.76,0,Electronics,Call
823,52,Male,65259.45,East,Basic,765.09,19,2.9,45.16,1,Clothing,Social Media
824,18,Male,67337.81,West,Gold,218.64,5,8.3,85.67,0,Home,SMS
825,38,Female,69520.82,West,Basic,617.18,11,2.8,94.41,0,Electronics,Email
826,65,Female,76645.5,South,Basic,352.65,15,2.9,33.59,0,Beauty,SMS
827,23,Female,66147.28,South,Basic,216.95,8,7.1,56.07,0,Electronics,SMS
828,45,Male,56381.14,North,Silver,543.71,19,4.6,9.51,0,Electronics,SMS
829,34,Male,70088.61,South,Basic,701.89,8,9.4,20.05,0,Home,SMS
830,22,Male,88498.23,West,Gold,331.01,19,1.8,41.35,0,Clothing,Call
831,48,Male,58010.49,North,Basic,200.2,18,5.6,20.62,1,Beauty,Email
832,22,Female,45382.06,North,Silver,481.63,10,9.3,87.66,0,Clothing,Call
833,55,Female,76606.21,South,Basic,482.51,7,9.1,15.83,1,Clothing,Social Media
834,20,Female,58194.28,West,Basic,609.66,9,2.4,45.57,0,Clothing,Social Media
835,40,Male,27409.96,North,Silver,689.92,1,4.3,60.57,0,Electronics,SMS
836,54,Male,72711.33,West,Silver,488.12,19,6.6,69.19,0,Home,Call
837,54,Male,51970.08,West,Silver,871.1,5,2.4,38.31,1,Electronics,Call
838,27,Female,58642.0,West,Silver,544.85,19,9.7,86.91,0,Beauty,Email
839,27,Female,64979.7,South,Gold,430.71,1,9.2,56.83,0,Home,Email
840,36,Male,62857.5,East,Gold,177.69,15,2.5,43.95,1,Clothing,Email
841,34,Female,70641.78,East,Silver,447.47,16,2.1,6.72,0,Home,Call
842,38,Male,53467.7,North,Basic,432.72,7,1.8,46.47,1,Beauty,Email
843,31,Male,67696.59,West,Basic,692.06,12,9.2,82.07,0,Electronics,Email
844,26,Female,56106.8,South,Basic,592.5,8,2.7,61.45,1,Electronics,Email
845,63,Male,71082.16,West,Silver,264.13,5,4.7,83.22,1,Clothing,SMS
846,18,Female,69230.51,West,Basic,534.45,10,5.0,49.4,0,Electronics,Social Media
847,68,Male,45968.42,South,Basic,634.31,5,6.4,11.85,0,Electronics,Social Media
848,62,Female,76289.73,East,Gold,805.61,17,1.6,1.36,0,Beauty,Call
849,30,Female,51960.55,West,Gold,677.5,5,3.0,30.32,1,Home,Call
850,21,Female,72120.87,West,Gold,652.17,15,9.4,69.8,0,Electronics,SMS
851,18,Male,65509.31,East,Basic,512.02,13,9.2,79.03,0,Beauty,Social Media
852,66,Male,87572.76,South,Silver,577.66,1,8.0,29.58,0,Beauty,Email
853,57,Female,56648.01,North,Basic,749.9,11,1.2,49.57,0,Clothing,Email
854,49,Female,54760.25,East,Basic,233.44,1,3.9,42.11,0,Beauty,Call
855,51,Male,59708.71,North,Basic,430.11,11,6.7,41.05,0,Clothing,Social Media
856,45,Male,55452.3,North,Basic,345.49,18,3.5,23.13,0,Electronics,Call
857,48,Male,71999.13,East,Basic,575.83,18,9.2,13.64,0,Clothing,Call
858,25,Female,35755.34,West,Gold,746.04,16,6.7,19.67,0,Beauty,Email
859,56,Male,44194.76,North,Basic,380.61,13,1.6,5.53,0,Home,Email
860,43,Male,43982.96,North,Silver,21.94,7,9.2,19.81,1,Home,Social Media
861,51,Female,74254.61,South,Silver,417.56,1,9.6,0.92,1,Electronics,Call
862,20,Male,85659.2,West,Basic,682.69,16,1.7,62.73,0,Electronics,SMS
863,67,Male,58433.26,North,Basic,607.53,1,5.8,31.64,0,Home,Social Media
864,29,Male,57467.67,South,Basic,585.64,17,3.7,97.31,0,Clothing,Call
865,18,Female,61050.78,West,Silver,444.0,6,4.5,19.37,0,Electronics,Social Media
866,61,Female,77428.17,East,Basic,244.19,2,2.6,34.58,0,Beauty,Social Media
867,22,Female,46089.7,East,Basic,603.06,17,6.2,35.78,0,Electronics,Social Media
868,47,Female,63575.53,South,Basic,333.14,6,9.6,0.85,0,Clothing,SMS
869,47,Female,74627.96,East,Silver,936.82,14,5.5,83.92,1,Electronics,SMS
870,34,Female,67516.41,North,Gold,614.1,18,1.7,3.2,0,Beauty,Email
871,65,Female,62843.72,West,Basic,383.87,6,6.6,94.02,0,Beauty,Email
872,64,Male,75015.69,North,Silver,377.72,10,4.1,89.21,0,Beauty,Call
873,40,Male,19451.52,North,Silver,481.41,18,8.7,53.55,1,Clothing,Social Media
874,32,Female,70168.13,East,Gold,452.1,9,4.9,54.36,0,Clothing,Call
875,54,Male,50188.86,North,Gold,723.37,8,2.7,65.38,0,Beauty,Email
876,38,Male,32540.51,East,Silver,537.28,10,2.7,38.71,0,Beauty,SMS
877,31,Female,67668.04,West,Silver,353.67,17,7.9,64.72,0,Clothing,Email
878,19,Male,80604.88,West,Gold,878.09,6,3.4,4.48,0,Clothing,Call
879,28,Male,57938.27,North,Basic,509.86,14,7.9,5.4,0,Clothing,Email
880,68,Male,74293.12,South,Basic,653.77,6,2.9,45.72,0,Home,Call
881,56,Male,84184.17,East,Basic,378.35,7,3.9,54.96,0,Clothing,Call
882,55,Male,79723.72,East,Gold,572.62,12,5.2,88.78,0,Beauty,Call
883,51,Female,84599.47,North,Gold,562.22,3,9.5,10.47,1,Home,Call
884,55,Female,71131.91,East,Basic,122.07,14,9.4,82.26,0,Clothing,Email
885,67,Female,61131.5,East,Silver,903.06,19,2.9,21.0,1,Beauty,Call
886,51,Male,35970.51,South,Basic,758.13,16,4.2,39.41,0,Electronics,Call
887,35,Female,56309.06,South,Basic,420.56,7,2.3,31.66,0,Home,Social Media
888,47,Male,47351.3,North,Gold,279.55,8,5.6,40.02,0,Beauty,Call
889,32,Male,92564.14,South,Basic,569.51,18,5.1,15.05,0,Electronics,Email
890,44,Male,57361.71,North,Basic,517.34,13,9.1,50.36,1,Beauty,Call
891,68,Male,61848.07,West,Silver,571.13,9,9.4,80.16,1,Clothing,SMS
892,51,Female,68272.28,North,Silver,538.32,10,4.5,44.15,0,Clothing,SMS
893,69,Female,60654.04,West,Basic,601.25,9,5.4,49.06,0,Electronics,Call
894,55,Male,85425.77,North,Silver,789.46,15,9.1,84.88,0,Clothing,SMS
895,50,Female,50660.26,East,Silver,613.62,2,8.3,70.61,0,Beauty,SMS
896,41,Male,62919.11,South,Basic,290.07,13,1.0,49.05,0,Electronics,Email
897,32,Female,48862.94,West,Basic,772.51,2,3.9,25.77,0,Beauty,Social Media
898,47,Female,40199.66,North,Silver,828.12,19,4.8,88.49,1,Beauty,SMS
899,59,Male,50823.46,South,Basic,1130.41,2,3.1,57.7,0,Beauty,SMS
900,68,Female,59444.45,North,Gold,275.3,3,2.8,22.11,1,Clothing,Social Media
901,34,Male,53560.47,South,Gold,548.58,6,1.3,26.91,1,Clothing,Social Media
902,22,Female,49613.69,South,Gold,83.58,3,6.8,80.31,1,Beauty,SMS
903,46,Male,38905.24,North,Basic,610.63,10,3.4,4.41,0,Home,Call
904,21,Male,58753.42,West,Gold,390.36,6,1.5,99.21,0,Beauty,SMS
905,27,Female,37429.19,West,Basic,884.69,16,3.1,13.04,0,Beauty,Call
906,34,Female,71400.84,East,Basic,345.08,17,8.2,79.61,0,Electronics,Call
907,27,Male,61236.6,South,Basic,162.16,19,8.7,39.48,0,Beauty,Call
908,34,Female,38136.73,East,Basic,405.75,3,5.3,49.22,1,Clothing,Social Media
909,37,Female,55361.86,East,Silver,104.9,18,4.7,88.07,1,Electronics,SMS
910,41,Male,48717.65,North,Basic,650.22,7,9.8,41.29,1,Home,SMS
911,22,Male,64787.62,North,Basic,86.98,9,2.8,53.75,1,Electronics,Email
912,51,Female,80106.76,North,Silver,505.69,12,2.9,4.93,0,Home,Social Media
913,23,Male,31872.41,South,Basic,84.44,5,3.6,0.23,0,Electronics,Email
914,19,Male,61725.39,North,Silver,435.94,3,2.6,24.48,0,Electronics,Email
915,30,Male,57598.01,North,Basic,828.68,11,4.4,68.06,0,Home,Call
916,60,Female,70070.1,South,Gold,572.13,4,9.2,12.13,1,Clothing,Social Media
917,60,Female,63197.95,South,Gold,327.3,5,6.5,11.38,0,Clothing,Email
918,65,Male,48720.46,West,Basic,493.76,1,4.7,41.1,0,Clothing,SMS
919,28,Female,55214.19,North,Basic,503.6,18,9.4,64.78,0,Electronics,Email
920,68,Male,48059.61,North,Basic,594.53,12,1.4,71.21,0,Beauty,Social Media
921,64,Female,76140.11,North,Gold,226.63,13,2.9,17.85,0,Electronics,SMS
922,40,Male,60319.67,West,Basic,618.51,9,6.1,7.96,1,Beauty,SMS
923,33,Male,88517.86,North,Basic,40.88,2,6.5,94.04,0,Beauty,SMS
924,48,Female,59090.09,West,Basic,374.02,5,1.4,26.07,0,Clothing,Call
925,28,Male,49373.9,East,Basic,402.35,13,4.6,85.33,0,Beauty,SMS
926,33,Female,37294.28,West,Basic,626.67,16,6.8,86.35,0,Electronics,Call
927,25,Female,32952.9,East,Gold,504.53,16,7.3,77.25,0,Electronics,Call
928,21,Male,36237.96,North,Basic,218.89,3,6.7,16.88,1,Clothing,Email
929,57,Male,64006.9,East,Basic,303.0,4,3.9,82.18,0,Home,Email
930,21,Female,67630.88,West,Gold,539.74,11,1.8,76.93,0,Electronics,SMS
931,42,Male,36282.14,South,Gold,484.19,14,4.8,59.67,0,Beauty,Social Media
932,20,Male,73425.57,East,Basic,384.18,3,2.2,33.72,0,Electronics,SMS
933,49,Male,52754.08,East,Basic,403.83,16,9.5,26.25,0,Electronics,Email
934,20,Male,62201.9,North,Basic,639.23,15,5.3,12.19,0,Electronics,SMS
935,44,Male,84183.31,West,Gold,396.46,10,3.9,50.98,0,Home,Email
936,46,Female,73452.59,East,Basic,482.38,9,7.9,58.53,1,Beauty,SMS
937,49,Female,55972.04,East,Gold,933.99,11,5.5,35.93,0,Clothing,Social Media
938,67,Male,46632.12,East,Silver,215.26,16,3.8,47.54,0,Electronics,SMS
939,68,Male,27722.77,East,Silver,129.63,10,8.3,36.35,0,Beauty,Social Media
940,36,Male,49212.7,South,Basic,656.72,17,8.8,64.1,0,Beauty,Social Media
941,38,Female,56833.05,West,Basic,364.27,19,7.1,90.13,1,Clothing,SMS
942,22,Male,45192.31,North,Basic,436.35,2,1.4,16.39,1,Electronics,Social Media
943,35,Female,58031.15,North,Basic,343.77,2,6.1,38.14,0,Home,Social Media
944,45,Female,61152.78,South,Silver,448.04,6,7.9,14.09,1,Beauty,Email
945,59,Female,56627.16,West,Gold,819.71,19,2.2,62.49,1,Clothing,Email
946,39,Male,50249.96,East,Silver,660.43,8,3.1,72.89,1,Home,Social Media
947,38,Female,62529.82,South,Silver,672.44,3,8.9,93.19,0,Beauty,Call
948,23,Male,66629.11,West,Basic,216.75,14,1.2,27.89,0,Electronics,SMS
949,18,Female,43644.01,East,Basic,269.77,16,7.8,95.02,0,Beauty,Social Media
950,22,Male,81163.99,South,Basic,67.82,1,5.3,6.33,1,Home,SMS
951,58,Female,58521.18,West,Silver,338.12,3,5.0,60.3,0,Home,Email
952,29,Male,60282.74,North,Gold,691.34,18,1.1,5.71,0,Electronics,SMS
953,43,Female,70623.22,North,Silver,603.39,9,8.4,89.38,0,Electronics,Social Media
954,63,Male,63498.24,West,Basic,455.7,6,4.2,52.98,0,Clothing,Social Media
955,51,Male,74297.05,North,Basic,495.54,1,5.9,66.93,0,Electronics,Social Media
956,66,Male,64306.86,West,Silver,362.22,10,7.1,83.16,1,Clothing,Social Media
957,31,Male,50813.44,East,Basic,540.95,6,7.3,15.03,0,Home,Call
958,43,Female,65422.55,West,Gold,653.18,12,9.6,3.86,1,Home,Call
959,62,Female,42844.11,East,Gold,176.82,4,5.8,87.89,0,Beauty,Call
960,44,Male,61628.4,South,Silver,559.93,13,4.6,31.49,0,Beauty,Social Media
961,26,Female,59501.55,West,Basic,686.49,17,9.6,12.9,0,Clothing,Call
962,43,Male,56878.25,South,Basic,416.98,8,6.8,46.85,0,Electronics,SMS
963,64,Male,58071.94,North,Basic,640.14,3,3.7,59.83,0,Electronics,Social Media
964,39,Female,31772.26,East,Basic,1062.93,12,2.1,3.1,0,Beauty,Email
965,64,Male,51769.13,West,Basic,479.13,7,8.6,27.49,0,Home,Social Media
966,47,Male,61392.67,South,Silver,578.66,12,4.3,3.28,1,Clothing,SMS
967,60,Female,62397.85,East,Silver,352.39,2,6.9,42.03,0,Home,Call
968,65,Male,44584.87,East,Basic,536.25,14,5.2,89.51,0,Home,Social Media
969,34,Male,78985.62,North,Basic,592.05,5,2.8,98.27,0,Electronics,Call
970,43,Male,47007.38,North,Basic,538.97,9,6.4,63.7,0,Clothing,Social Media
971,53,Male,74541.86,East,Basic,296.06,11,1.5,16.16,0,Home,SMS
972,18,Female,66407.92,East,Gold,541.27,5,4.7,90.58,0,Beauty,Social Media
973,25,Female,50306.59,West,Basic,792.44,3,5.9,51.62,0,Beauty,Call
974,66,Female,86629.66,East,Basic,589.73,17,4.9,15.37,0,Electronics,Call
975,52,Male,42095.45,West,Basic,692.4,2,7.7,92.17,0,Beauty,SMS
976,69,Male,73787.31,East,Gold,452.6,1,8.5,75.75,1,Beauty,Social Media
977,32,Female,75008.73,North,Silver,649.98,7,7.9,73.17,0,Home,Email
978,64,Male,49940.7,West,Basic,555.85,14,1.3,70.92,0,Beauty,Social Media
979,39,Male,80886.98,South,Silver,309.82,5,2.7,20.03,1,Beauty,SMS
980,31,Male,56249.3,North,Silver,563.7,19,5.8,21.1,0,Home,Email
981,43,Male,64330.4,West,Gold,301.66,11,9.4,68.83,0,Electronics,SMS
982,45,Female,63904.83,West,Basic,373.42,2,8.5,21.97,0,Electronics,Social Media
983,40,Female,57985.37,South,Gold,537.87,8,8.6,43.87,0,Clothing,Email
984,31,Female,72162.12,West,Gold,559.45,9,3.7,78.2,0,Beauty,SMS
